id,pmid,pmcid,doi,sentence,batch_name,sentence_id,out_of_scope
nlp-1-20241028,37859923,PMC10583224,10.7759/cureus.45443,"The recurrent laryngeal nerve (RLN), which supplies all the muscles of the larynx (except the cricothyroid), is a branch of the 10th cranial nerve, the vagus.",oscapify_template,nlp-1-20241028,no
nlp-2-20241028,37848937,PMC10583388,10.1186/s12974-023-02902-x,Splanchnic nerves provide sympathetic pre-ganglionic fibers to celiac–superior mesenteric ganglion neurons whose axons form the splenic nerve releasing NE to the spleen [31–34].,oscapify_template,nlp-2-20241028,no
nlp-3-20241028,37857771,PMC10587061,10.1038/s41598-023-44601-w,"Interestingly, Pavlov et al. reviewed that the vagus afferent sensory fibers in the nodose ganglion terminate primarily within medullary areas of the NTS, RVLM, and dorsal motor nucleus of the vagus.",oscapify_template,nlp-3-20241028,no
nlp-4-20241028,37857771,PMC10587061,10.1038/s41598-023-44601-w,"Interestingly, Pavlov et al. reviewed that the vagus afferent sensory fibers in the nodose ganglion terminate primarily within medullary areas of the NTS, RVLM, and dorsal motor nucleus of the vagus.",oscapify_template,nlp-4-20241028,no
nlp-5-20241028,37166201,PMC10599644,10.1093/procel/pwad026,"The vagus nerve is the tenth cranial nerve, of which the hepatic and celiac branches innervate the gut.",oscapify_template,nlp-5-20241028,no
nlp-6-20241028,37891825,PMC10605055,10.3390/brainsci13101456,"The sensory information originating from the gut is conveyed via vagus nerve sensory fibers that terminate in the nodose ganglia, where the incoming sensory signals are processed.",oscapify_template,nlp-6-20241028,no
nlp-7-20241028,37893430,PMC10608348,10.3390/medicina59101712,"FN Canal dehiscence/erosion—Fallopian canal dehiscence/erosion is a relatively common finding in cholesteatoma affecting the middle ear, usually occurring in the tympanic portion of the facial nerve canal [8,29].",oscapify_template,nlp-7-20241028,no
nlp-8-20241028,37831494,PMC10612000,10.2196/48387,"Vagus nerve stimulation (VNS) stimulates the tenth cranial nerve, the longest nerve of the organism that links the central nervous system and body by innervating major organs, such as the heart, lungs, and gastrointestinal tract.",oscapify_template,nlp-8-20241028,no
nlp-9-20241028,37923783,PMC10624888,10.1038/s41598-023-45908-4,"According to the polyvagal theory, the vagus nerve plays a role in a hierarchical model of reactions to stress and social interaction, which consists of two primary branches: the ventral vagus and the dorsal vagus.",oscapify_template,nlp-9-20241028,no
nlp-10-20241028,37841661,PMC10570629,10.1016/j.reth.2023.09.012,"They, which called the chorda tympani, branch off from the main trunk of the facial nerve near the stylomastoid foramen, pass through the tympanic cavity, and attach to the lingual nerve of the mandibular nerve.",oscapify_template,nlp-10-20241028,no
nlp-11-20241028,37841661,PMC10570629,10.1016/j.reth.2023.09.012,"They, which called the chorda tympani, branch off from the main trunk of the facial nerve near the stylomastoid foramen, pass through the tympanic cavity, and attach to the lingual nerve of the mandibular nerve.",oscapify_template,nlp-11-20241028,no
nlp-12-20241028,37841661,PMC10570629,10.1016/j.reth.2023.09.012,"They, which called the chorda tympani, branch off from the main trunk of the facial nerve near the stylomastoid foramen, pass through the tympanic cavity, and attach to the lingual nerve of the mandibular nerve.",oscapify_template,nlp-12-20241028,no
nlp-13-20241028,37899521,PMC10613850,10.3348/kjr.2023.0150,"The pudendal canal, also known as Alcock’s canal, houses the pudendal nerve.",oscapify_template,nlp-13-20241028,no
nlp-14-20241028,32209522,PMC7224434,10.5152/iao.2020.6882,"The chorda tympani is a branch of the facial nerve that separates off above the stylomastoid foramen, runs through the canaliculus, and then appears on the lateral wall of the tympanum.",oscapify_template,nlp-14-20241028,no
nlp-15-20241028,37987335,PMC10660501,10.3390/audiolres13060077,The tympanic segment of the facial nerve is another area extremely vulnerable to inflammatory processes within the middle ear.,oscapify_template,nlp-15-20241028,no
nlp-16-20241028,38026983,PMC10665510,10.3389/fphar.2023.1267254,3.4 GE decreases the protein expression of 5-HT3A and 4 receptors in the nodose ganglion of the vagus nerve.,oscapify_template,nlp-16-20241028,no
nlp-17-20241028,38001601,PMC10670589,10.3390/cancers15225341,"It can be found in 27.0–72.5% of crania according to ethnicity [18,19], and hosts the pterygovaginal artery (branch of the internal maxillary artery) and the pharyngeal nerve from the pterygopalatine ganglion to the pharyngeal orifice of the auditory tube [18].",oscapify_template,nlp-17-20241028,no
nlp-18-20241028,38042771,PMC10693057,10.1186/s12883-023-03482-2,"The maxillary nerve, as one of the second branches of the trigeminal nerve, plays a significant role in supplying sensory components to the nasal cavity and paranasal sinuses [32].",oscapify_template,nlp-18-20241028,no
nlp-19-20241028,37989590,PMC10698635,10.1523/ENEURO.0350-23.2023,The vagal ganglion is composed of the anatomically distinct nodose ganglion and the jugular ganglion.,oscapify_template,nlp-19-20241028,no
nlp-20-20241028,37989590,PMC10698635,10.1523/ENEURO.0350-23.2023,The vagal ganglion is composed of the anatomically distinct nodose ganglion and the jugular ganglion.,oscapify_template,nlp-20-20241028,no
nlp-21-20241028,38060739,PMC10699330,10.7759/cureus.48367,"The intratemporal portion of the facial nerve branches into the greater petrosal nerve, the nerve to the stapedius muscle, and the chorda tympani nerve [9].",oscapify_template,nlp-21-20241028,no
nlp-22-20241028,38063626,PMC10705895,10.3390/healthcare11233058,"The three branches of the trigeminal nerve reunite at the Gasserian ganglion and, subsequently, reach the trigeminal nuclei in the brainstem.",oscapify_template,nlp-22-20241028,no
nlp-23-20241028,38024468,PMC10644746,10.1177/2333794X231208365,"The facial nerve can now be divided into 5 intracranial segments (cisternal, intracanalicular, labyrinthine, tympanic, and mastoid) and one extracranial intraparotid segment.",oscapify_template,nlp-23-20241028,no
nlp-24-20241028,37789621,PMC10645193,10.5152/iao.2023.231073,Fine structures such as the tympanic portion of the facial nerve (Figure 5) as well as the superior semi-circular canal (Figure 6) are also identified with a high degree of accuracy including in coronal slices where the structure may only be a few pixels wide.,oscapify_template,nlp-24-20241028,no
nlp-25-20241028,38020410,PMC10652047,10.4274/tao.2023.2023-3-4,"The maxillary nerve is part of the trigeminal nerve and its largest cutaneous branch is the infraorbital nerve (5, 6, 7).",oscapify_template,nlp-25-20241028,no
nlp-26-20241028,38020408,PMC10652049,10.4274/tao.2023.2023-4-7,The tympanic segment of the facial nerve showed inferomedial course in both of the cases.,oscapify_template,nlp-26-20241028,no
nlp-27-20241028,38020408,PMC10652049,10.4274/tao.2023.2023-4-7,"In case A, exploratory tympanotomy verified the absence of the oval window and the stapes, dehiscence of the tympanic segment of the facial nerve, and the abnormal inferiomedial position of the facial nerve where the oval window should be on the lateral surface of the otic capsule (Figure 5).",oscapify_template,nlp-27-20241028,no
nlp-28-20241028,36397347,PMC10662795,10.1097/MD.0000000000031704,The Vidian nerve is 10 to 18 mm long and leaves the pterygoid bone at the root of the pterygoid process along the lower wall of the pterygoid sinus and enters the pterygopalatine ganglion in the pterygopalatine fossa.,oscapify_template,nlp-28-20241028,no
nlp-29-20241028,38045989,PMC10692657,10.1016/j.ebr.2023.100633,"Induction or aggravation of sleep apnea is a known side effect of vagus nerve stimulation (VNS) [1], [2], [3], [4], [5] and is considered to be due to innervation of the left recurrent nerve and the superior laryngeal nerve which are both branches of the vagus nerve.",oscapify_template,nlp-29-20241028,no
nlp-30-20241028,38014247,PMC10680764,10.1101/2023.11.14.566855,"Cardiovagal neurons (CVNs) send axonal projections from hindbrain to cardiac ganglia through the vagus nerve to elicit cardioinhibitory (i.e., slowing of heart rate; HR) action at rest and during critical cardiorespiratory homeostatic reflexes.",oscapify_template,nlp-30-20241028,no
nlp-31-20241028,38104122,PMC10725454,10.1038/s41467-023-44065-6,The NeuroRing was implanted by wrapping it around the splanchnic nerve extending from the S3 sacral nerve and secured using biological glue.,oscapify_template,nlp-31-20241028,no
nlp-32-20241028,38104122,PMC10725454,10.1038/s41467-023-44065-6,Implantation of the NeuroRing to rat splanchnic nerve extending from the S3 sacral nerve to treat colitis.,oscapify_template,nlp-32-20241028,no
nlp-33-20241028,38104122,PMC10725454,10.1038/s41467-023-44065-6,"Again, this verified that NeuroRing stimulation of the sacral nerve also activated specific pathways of spinal cord afferent and vagus nerve efferents, synergistically enhancing the anti-inflammatory effect.",oscapify_template,nlp-33-20241028,no
nlp-34-20241028,38111650,PMC10727799,10.1155/2023/6459234,"Under the microscope, the carotid sheath was founded along the side of the trachea, then the vagal nerve was gently peeled off, and the vagal ganglion was separated upward along the vagal nerve and placed in 10% neutral formaldehyde for external fixation (Jingxinbio, China, JX0300).",oscapify_template,nlp-34-20241028,no
nlp-35-20241028,38137549,PMC10741888,10.3390/biomedicines11123328,"The infraorbital nerve is a branch of the second division of the trigeminal nerve, also known as the maxillary nerve.",oscapify_template,nlp-35-20241028,no
nlp-36-20241028,38152300,PMC10751314,10.3389/fmed.2023.1283512,"Here, the pudendal nerve is accompanied by pudendal blood vessels and splits into three branches.",oscapify_template,nlp-36-20241028,no
nlp-37-20241028,38161946,PMC10757753,10.7759/cureus.49741,"The R2 response is a pathway from the spinal tract nucleus of the trigeminal nerve to the ipsilateral and contralateral facial nerve nuclei, including the pons and lateral medulla.",oscapify_template,nlp-37-20241028,no
nlp-38-20241028,38161946,PMC10757753,10.7759/cureus.49741,Tears are secreted by the lacrimal gland after lacrimal nerve stimulation connected to the facial nerve.,oscapify_template,nlp-38-20241028,no
nlp-39-20241028,38173950,PMC10762567,10.7759/cureus.51560,The mastoid segment and tympanic segment of the facial nerve were identified and preserved physiologically on nerve stimulation.,oscapify_template,nlp-39-20241028,no
nlp-40-20241028,38200782,PMC10778003,10.3390/ani14010050,"Vasodilation can be due to fear-induced activation of the parasympathetic nervous system, in this case by the facial nerve (VII pair) through the pterygopalatine ganglion and the subsequent postganglionic fibers [51].",oscapify_template,nlp-40-20241028,no
nlp-41-20241028,38200796,PMC10778493,10.3390/ani14010066,The vagus nerve reaches the nodose ganglion (1) and from there projects into the lateral solitary nucleus (Deiters’ nucleus).,oscapify_template,nlp-41-20241028,no
nlp-42-20241028,38200796,PMC10778493,10.3390/ani14010066,"Sensations associated with the head, such as increased temperature or pain, pass through the trigeminal, facial, glossopharyngeal or vagus nerve to the spinal nucleus of the trigeminal nerve.",oscapify_template,nlp-42-20241028,no
nlp-43-20241028,38079433,PMC10712872,10.1371/journal.pone.0295127,The superior laryngeal nerve originates from the inferior ganglion of the vagus nerve on both sides of the neck and is divided into medial and lateral branches.,oscapify_template,nlp-43-20241028,no
nlp-44-20241028,32522157,PMC10717392,10.1186/s12576-020-00758-x,"However, electrical stimulation of a sub-branch of the trigeminal nerve (the nasociliary nerve, which contains ethmoidal nerve) reportedly increased regional cortical blood flow in anesthetized rats [39].",oscapify_template,nlp-44-20241028,no
nlp-45-20241028,38087375,PMC10717521,10.1186/s42234-023-00128-z,"When the ANS is stimulated, as in TNS, impulses from the splanchnic and vagus nerves converge in the coeliac ganglion, activating the splenic nerve.",oscapify_template,nlp-45-20241028,no
nlp-46-20241028,32513097,PMC10717557,10.1186/s12576-020-00755-0,a Exposing the facial nerve and the stylomastoid foramen. b Running of the facial nerve through the tympanic cavity.,oscapify_template,nlp-46-20241028,no
nlp-47-20241028,38111511,PMC10725996,10.1002/ccr3.8325,"1 The vocal cords are innervated by motor fibers in the vagal nerve, which eventually branches into the recurrent nerve.",oscapify_template,nlp-47-20241028,no
nlp-48-20241028,38168262,PMC10760142,10.1101/2023.12.16.571991,"Cardiovagal axons project through the vagus nerve to synapse on postganglionic parasympathetic neurons in cardiac ganglia (Cheng and Powley, 2000; Cheng et al., 1999).",oscapify_template,nlp-48-20241028,no
nlp-49-20241028,37871904,PMC10710917,10.21053/ceo.2023.01214,"Cryotherapy selectively targets the postganglionic parasympathetic fibers of the Vidian nerve through the posterior nasal nerve, avoiding complications such as dry eye typically associated with Vidian neurectomy [29].",oscapify_template,nlp-49-20241028,no
nlp-50-20241028,37696755,PMC10714086,10.5115/acb.23.084,"The carotid sinus nerve (CSN) originates from the glossopharyngeal nerve and carries afferent fibers from baroreceptors in the carotid sinus to the nucleus tractus solitarius in the brain stem [1, 2] as well as chemoreceptors from the carotid body for regulation of the respiratory rate [2, 3].",oscapify_template,nlp-50-20241028,no
nlp-51-20241028,38226093,PMC10788315,10.7759/cureus.50526,The lingual nerve was located and traced to its origin from the otic ganglion.,oscapify_template,nlp-51-20241028,no
nlp-52-20241028,38229807,PMC10790118,10.7759/cureus.50643,"With tiny salivary glands, fat, and fibrous connective tissue, the nasopalatine canal also houses the nasopalatine nerve, the terminal branch of the descending nasopalatine artery.",oscapify_template,nlp-52-20241028,no
nlp-53-20241028,38229807,PMC10790118,10.7759/cureus.50643,"With tiny salivary glands, fat, and fibrous connective tissue, the nasopalatine canal also houses the nasopalatine nerve, the terminal branch of the descending nasopalatine artery.",oscapify_template,nlp-53-20241028,no
nlp-54-20241028,38201400,PMC10795738,10.3390/diagnostics14010091,"Moreover, the test is used to evaluate both the nerve pathway from the trigeminal nerve to the lacrimal nerve, as well as the function of the lacrimal gland [35].",oscapify_template,nlp-54-20241028,no
nlp-55-20241028,38250479,PMC10798166,10.5334/jbsr.3361,"The tympanic segment of the facial nerve is most commonly supplied by the petrosal artery, which arises from the middle meningeal artery after passing through the foramen spinosum.",oscapify_template,nlp-55-20241028,no
nlp-56-20241028,38250479,PMC10798166,10.5334/jbsr.3361,"Intense contrast enhancement surrounding the tympanic segment of the facial nerve was noted on gadolinium-enhanced spin echo based T1-weighted images, indicating congestion of the venous plexus surrounding the embedded facial nerve (Figure 1B).",oscapify_template,nlp-56-20241028,no
nlp-57-20241028,38250479,PMC10798166,10.5334/jbsr.3361,"In normal physiology, the middle meningeal vein plays an important role in the venous drainage of the tympanic segment of the facial nerve canal.",oscapify_template,nlp-57-20241028,no
nlp-58-20241028,38250479,PMC10798166,10.5334/jbsr.3361,"In our case, we hypothesize that the anomalous middle meningeal vein leads to congestion of the plexus surrounding the tympanic segment of the facial nerve.",oscapify_template,nlp-58-20241028,no
nlp-59-20241028,38274886,PMC10808626,10.3389/fneur.2023.1336348,The R1 and R2 pathways in the blink reflex run from the trigeminal nerve (the fifth cranial nerve) through the trigeminal sensory nucleus and the facial nucleus to the facial nerve (the seventh cranial nerve).,oscapify_template,nlp-59-20241028,no
nlp-60-20241028,38283673,PMC10811179,10.3389/fneur.2023.1233408,"This is because the diaphragm is supplied by the phrenic nerve, which is closely connected with the vagus nerve, the longest nerve in the body that controls many functions in the body (12).",oscapify_template,nlp-60-20241028,no
nlp-61-20241028,38248439,PMC10813289,10.3390/biology13010008,"Some gut microbes directly affect vagal nerve signaling, which stimulates the dorsal motor nucleus of the vagus (DMV) [140].",oscapify_template,nlp-61-20241028,no
nlp-62-20241028,38248286,PMC10813806,10.3390/brainsci14010071,"As a non-invasive use of VNS, tVNS also stimulates the vagus nerve, with a mechanism similar to that of VNS, but which is applied to the vagus nerve of the auricular branch composed of three nerves: the vagus, glossopharyngeal, and facial nerves [160,161].",oscapify_template,nlp-62-20241028,no
nlp-63-20241028,38248286,PMC10813806,10.3390/brainsci14010071,"As a non-invasive use of VNS, tVNS also stimulates the vagus nerve, with a mechanism similar to that of VNS, but which is applied to the vagus nerve of the auricular branch composed of three nerves: the vagus, glossopharyngeal, and facial nerves [160,161].",oscapify_template,nlp-63-20241028,no
nlp-64-20241028,38248286,PMC10813806,10.3390/brainsci14010071,"As a non-invasive use of VNS, tVNS also stimulates the vagus nerve, with a mechanism similar to that of VNS, but which is applied to the vagus nerve of the auricular branch composed of three nerves: the vagus, glossopharyngeal, and facial nerves [160,161].",oscapify_template,nlp-64-20241028,no
nlp-65-20241028,38248286,PMC10813806,10.3390/brainsci14010071,"As a non-invasive use of VNS, tVNS also stimulates the vagus nerve, with a mechanism similar to that of VNS, but which is applied to the vagus nerve of the auricular branch composed of three nerves: the vagus, glossopharyngeal, and facial nerves [160,161].",oscapify_template,nlp-65-20241028,no
nlp-66-20241028,38255927,PMC10815560,10.3390/ijms25020855,The pudendal nerve was identified as lying near the pudendal vein and artery.,oscapify_template,nlp-66-20241028,no
nlp-67-20241028,38255927,PMC10815560,10.3390/ijms25020855,"We described the surgical access to safely target the main sacral spinal nerve from which the pudendal nerve originates, confirming through electrical stimulation the presence of fibers innervating the external urethral sphincter.",oscapify_template,nlp-67-20241028,no
nlp-68-20241028,38278799,PMC10817950,10.1038/s41420-024-01824-8,"According to Braak’s hypothesis, there is growing evidence demonstrating that the vagus nerve is a conduit for the spread of PD pathology from the periphery to the dorsal motor nucleus of the vagus in the brainstem [11].",oscapify_template,nlp-68-20241028,no
nlp-69-20241028,38256389,PMC10818769,10.3390/medicina60010128,"The mechanism of these headaches is considered to be irritation of the trigeminal nerve via the sphenopalatine or nasociliary nerves, which innervate the sphenoid sinus [20].",oscapify_template,nlp-69-20241028,no
nlp-70-20241028,38302773,PMC10834569,10.1007/s00701-024-05964-9,"The three branches of the trigeminal nerve that converge on the Gasserian ganglion are the ophthalmic, maxillary, and mandibular branches.",oscapify_template,nlp-70-20241028,no
nlp-71-20241028,38313837,PMC10834786,10.3389/fendo.2023.1295061,"The vagus nerve is an essential component of the parasympathetic nervous system, with its ascending fibers terminating in four nuclei in the dorsal medulla: the dorsal motor nucleus of the vagus (DMV), solitary nucleus (NTS), trigeminal spinal nucleus, and ambiguous nucleus.",oscapify_template,nlp-71-20241028,no
nlp-72-20241028,38311753,PMC10840289,10.1186/s12893-023-02287-x,"The external laryngeal nerve, which measures on average 6 cm, branches off from the superior laryngeal nerve 2-3 mm behind the greater horn of the hyoid bone.",oscapify_template,nlp-72-20241028,no
nlp-73-20241028,38311753,PMC10840289,10.1186/s12893-023-02287-x,The external laryngeal nerve may originate directly from the VN in a single trunk and independently of the superior laryngeal nerve in 5% of cases [25–27].,oscapify_template,nlp-73-20241028,no
nlp-74-20241028,38336679,PMC10858570,10.1186/s12893-024-02347-w,"The vagus nerve is the tenth cranial nerve and contains mixed afferent (sensory), efferent (motor), and parasympathetic nerve fibers that innervate several major organs, including the liver, lungs, spleen, kidneys, and gut.",oscapify_template,nlp-74-20241028,no
nlp-75-20241028,38247408,PMC10811398,10.9758/cpn.23.1101,"Specifically, cholinergic neurons in the nucleus ambiguus and brainstem dorsal motor nucleus of the vagus project to the heart, liver, and other body organs within efferent vagus nerve fibers.",oscapify_template,nlp-75-20241028,no
nlp-76-20241028,38362459,PMC10867159,10.3389/fsurg.2024.1340720,"Given that the posterior tibial nerve originates from lumbar and sacral nerve ventral branches, a similar response as seen with SNS is anticipated (83).",oscapify_template,nlp-76-20241028,no
nlp-77-20241028,38371367,PMC10870940,10.5334/jbsr.3421,(B) The coronal image shows contact with the tympanic segment of the facial nerve (T) and the malleus (M).,oscapify_template,nlp-77-20241028,no
nlp-78-20241028,38371367,PMC10870940,10.5334/jbsr.3421,(B) The coronal image shows contact with the tympanic segment of the facial nerve (T) and the malleus (M).,oscapify_template,nlp-78-20241028,no
nlp-79-20241028,38371367,PMC10870940,10.5334/jbsr.3421,(B) The coronal image shows contact with the tympanic segment of the facial nerve (T) and the malleus (M).,oscapify_template,nlp-79-20241028,no
nlp-80-20241028,38371367,PMC10870940,10.5334/jbsr.3421,(B) The coronal image shows contact with the tympanic segment of the facial nerve (T) and the malleus (M).,oscapify_template,nlp-80-20241028,no
nlp-81-20241028,38371367,PMC10870940,10.5334/jbsr.3421,The mass was medially in contact with the tympanic segment of the facial nerve canal and laterally with the malleus (Figure 1).,oscapify_template,nlp-81-20241028,no
nlp-82-20241028,38379760,PMC10877721,10.3389/fnins.2024.1308663,The facial nerve was identified emanating from the stylomastoid foramen and followed anteriorly as it coursed over the lateral surface of the tympanic bulla toward the parotid gland.,oscapify_template,nlp-82-20241028,no
nlp-83-20241028,38390594,PMC10883079,10.3389/fneur.2024.1344862,"Moreover, the efferent pathways of the vagus nerve have a profound anti-inflammatory effect, mediated by vagus nerve-mediated cholinergic signaling (103, 104).",oscapify_template,nlp-83-20241028,no
nlp-84-20241028,38377729,PMC10884764,10.1016/j.bjorl.2023.101374,"15, 19 The chorda tympani nerve arises from the most distal mastoid segment and crosses the tympanic cavity to join the lingual nerve, providing taste function to the anterior two-thirds of the tongue, in addition to carrying parasympathetic fibers to the submandibular and sublingual glands.",oscapify_template,nlp-84-20241028,no
nlp-85-20241028,38377729,PMC10884764,10.1016/j.bjorl.2023.101374,"15, 19 The chorda tympani nerve arises from the most distal mastoid segment and crosses the tympanic cavity to join the lingual nerve, providing taste function to the anterior two-thirds of the tongue, in addition to carrying parasympathetic fibers to the submandibular and sublingual glands.",oscapify_template,nlp-85-20241028,no
nlp-86-20241028,38377729,PMC10884764,10.1016/j.bjorl.2023.101374,"Figure 3The tympanic or horizontal segment is the second segment of the facial nerve, with an average of 7 mm in length, and is located between the first and second genu.",oscapify_template,nlp-86-20241028,no
nlp-87-20241028,38392336,PMC10886357,10.3390/biology13020118,"The recurrent laryngeal nerve, another division of the vagus nerve, provides motor innervation to the remaining intrinsic laryngeal muscles, excluding the cricothyroid muscle, and sensory innervation to the upper trachea and lower glottis [5].",oscapify_template,nlp-87-20241028,no
nlp-88-20241028,38398078,PMC10886922,10.3390/cancers16040687,"Is the lingual nerve, which originates from the third branch of the trigeminal nerve and is above a “certain size”, a “name nerve” or not?",oscapify_template,nlp-88-20241028,no
